Components,Unit,Type,0,0.5,1,4,9 m,14 m,19 m,31 m,51 m,70 m,9 f,14 f,19 f,31 f,51 f,70 f,0 p,19 p,31 p,0 l,19 l,31 l
Vitamin A,μg,Min,,,210,275,445,630,625,625,625,625,420,485,500,500,500,500,530,550,550,885,900,900
Vitamin A,μg,Good,400,500,300,400,600,900,900,900,900,900,600,700,700,700,700,700,750,770,770,1200,1300,1300
Vitamin A,μg,Max,600,600,600,900,1700,2800,3000,3000,3000,3000,1700,2800,3000,3000,3000,3000,2800,3000,3000,2800,3000,3000
Vitamin A,IU,Min,,,700,917,1483,2100,2083,2083,2083,2083,1400,1617,1667,1667,1667,1667,1767,1833,1833,2950,3000,3000
Vitamin A,IU,Good,1333,1667,1000,1333,2000,3000,3000,3000,3000,3000,2000,2333,2333,2333,2333,2333,2500,2567,2567,4000,4333,4333
Vitamin A,IU,Max,2000,2000,2000,3000,5667,9333,10000,10000,10000,10000,5667,9333,10000,10000,10000,10000,9333,10000,10000,9333,10000,10000
Vitamin D ,μg,Min,,,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10
Vitamin D ,μg,Good,10,10,15,15,15,15,15,15,15,20,15,15,15,15,15,20,15,15,15,15,15,15
Vitamin D ,μg,Max,25,38,63,75,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100
Vitamin D ,IU,Min,,,400,400,400,400,400,400,400,400,400,400,400,400,400,400,400,400,400,400,400,400
Vitamin D ,IU,Good,400,400,600,600,600,600,600,600,600,800,600,600,600,600,600,800,600,600,600,600,600,600
Vitamin D ,IU,Max,1000,1500,2500,3000,4000,4000,4000,4000,4000,4000,4000,4000,4000,4000,4000,4000,4000,4000,4000,4000,4000,4000
Vitamin E,mg,Min,,,5,6,9,12,12,12,12,12,9,12,12,12,12,12,12,12,12,16,16,16
Vitamin E,mg,Good,4,5,6,7,11,15,15,15,15,15,11,15,15,15,15,15,15,15,15,19,19,19
Vitamin E,mg,Max,,,200,300,600,800,1000,1000,1000,1000,600,800,1000,1000,1000,1000,800,1000,1000,800,1000,1000
Vitamin K,μg,Min,2,2.5,30,55,60,75,120,120,120,120,60,75,90,90,90,90,75,90,90,75,90,90
Vitamin K,μg,Max,,,,,,,,,,,,,,,,,,,,,,
Vitamin C,mg,Min,,,13,22,39,63,75,75,75,75,39,56,60,60,60,60,66,70,70,96,100,100
Vitamin C,mg,Good,40,50,15,25,45,75,90,90,90,90,45,65,75,75,75,75,80,85,85,115,120,120
Vitamin C,mg,Max,,,400,650,1200,1800,2000,2000,2000,2000,1200,1800,2000,2000,2000,2000,1800,2000,2000,1800,2000,2000
Thiamin,mg,Min,,,0.4,0.5,0.7,1,1,1,1,1,0.7,0.9,0.9,0.9,0.9,0.9,1.2,1.2,1.2,1.2,1.2,1.2
Thiamin,mg,Good,0.2,0.3,0.5,0.6,0.9,1.2,1.2,1.2,1.2,1.2,0.9,1,1.1,1.1,1.1,1.1,1.4,1.4,1.4,1.4,1.4,1.4
Thiamin,mg,Max,,,,,,,,,,,,,,,,,,,,,,
Riboflavin,mg,Min,,,0.4,0.5,0.8,1.1,1.1,1.1,1.1,1.1,0.8,0.9,0.9,0.9,0.9,0.9,1.2,1.2,1.2,1.3,1.3,1.3
Riboflavin,mg,Good,0.3,0.4,0.5,0.6,0.9,1.3,1.3,1.3,1.3,1.3,0.9,1,1.1,1.1,1.1,1.1,1.4,1.4,1.4,1.6,1.6,1.6
Riboflavin,mg,Max,,,,,,,,,,,,,,,,,,,,,,
Niacin,mg,Min,,,5,6,9,12,12,12,12,12,9,11,11,11,11,11,14,14,14,13,13,13
Niacin,mg,Good,2,4,6,8,12,16,16,16,16,16,12,14,14,14,14,14,18,18,18,17,17,17
Niacin,mg,Max,,,10,15,20,30,35,35,35,35,20,30,35,35,35,35,30,35,35,30,35,35
Vitamin B6,mg,Min,,,0.4,0.5,0.8,1.1,1.1,1.1,1.4,1.4,0.8,1,1.1,1.1,1.3,1.3,1.6,1.6,1.6,1.7,1.7,1.7
Vitamin B6,mg,Good,0.1,0.3,0.5,0.6,1,1.3,1.3,1.3,1.7,1.7,1,1.2,1.3,1.3,1.5,1.5,1.9,1.9,1.9,2,2,2
Vitamin B6,mg,Max,,,30,40,60,80,100,100,100,100,60,80,100,100,100,100,80,100,100,80,100,100
Folate,μg,Min,,,120,160,250,330,320,320,320,320,250,330,320,320,320,320,520,520,520,450,450,450
Folate,μg,Good,65,80,150,200,300,400,400,400,400,400,300,400,400,400,400,400,600,600,600,500,500,500
Folate,μg,Max,,,300,400,600,800,1000,1000,1000,1000,600,800,1000,1000,1000,1000,800,1000,1000,800,1000,1000
Vitamin B12,μg,Min,,,0.7,1,1.5,2,2,2,2,2,1.5,2,2,2,2,2,2.2,2.2,2.2,2.4,2.4,2.4
Vitamin B12,μg,Good,0.4,0.5,0.9,1.2,1.8,2.4,2.4,2.4,2.4,2.4,1.8,2.4,2.4,2.4,2.4,2.4,2.6,2.6,2.6,2.8,2.8,2.8
Vitamin B12,μg,Max,,,,,,,,,,,,,,,,,,,,,,
Pantothenic Acid,mg,Min,1.7,1.8,2,3,4,5,5,5,5,5,4,5,5,5,5,5,6,6,6,7,7,7
Pantothenic Acid,mg,Max,,,,,,,,,,,,,,,,,,,,,,
Biotin,μg,Min,5,6,8,12,20,25,30,30,30,30,20,25,30,30,30,30,30,30,30,35,35,35
Biotin,μg,Max,,,,,,,,,,,,,,,,,,,,,,
Choline,mg,Min,125,150,200,250,375,550,550,550,550,550,375,400,425,425,425,425,450,450,450,550,550,550
Choline,mg,Max,,,1000,1000,2000,3000,3500,3500,3500,3500,2000,3000,3500,3500,3500,3500,3000,3500,3500,3000,3500,3500
Carbohydrate,g,Min,,,100,100,100,100,100,100,100,100,100,100,100,100,100,100,135,135,135,160,160,160
Carbohydrate,g,Good,60,95,130,130,130,130,130,130,130,130,130,130,130,130,130,130,175,175,175,210,210,210
Carbohydrate,g,Max,,,,,,,,,,,,,,,,,,,,,,
Total Protein,g/kg,Min,,1,0.87,0.76,0.76,0.73,0.66,0.66,0.66,0.66,0.76,0.71,0.66,0.66,0.66,0.66,0.88,0.88,0.88,1.05,1.05,1.05
Total Protein,g/kg,Good,1.52,1.2,1.05,0.95,0.95,0.85,0.8,0.8,0.8,0.8,0.95,0.85,0.8,0.8,0.8,0.8,1.1,1.1,1.1,1.3,1.3,1.3
Total Protein,g ,Good,9.1,11,13,19,34,52,56,56,56,56,34,46,46,46,46,46,71,71,71,71,71,71
Total Protein,g ,Max,,,,,,,,,,,,,,,,,,,,,,
Total Fat,g,Min,31,30,,,,,,,,,,,,,,,,,,,,
Total Fat,g,Max,,,,,,,,,,,,,,,,,,,,,,
Linoleic Acid,g,Min,4.4,4.6,7,10,12,16,17,17,14,14,10,11,12,12,11,11,13,13,13,13,13,13
Linoleic Acid,g,Max,,,,,,,,,,,,,,,,,,,,,,
Α-linolenic Acid,g,Min,0.5,0.5,0.7,0.9,1.2,1.6,1.6,1.6,1.6,1.6,1,1.1,1.1,1.1,1.1,1.1,1.4,1.4,1.4,1.3,1.3,1.3
Α-linolenic Acid,g,Max,,,,,,,,,,,,,,,,,,,,,,
Total Fibre,g,Min,,,19,25,31,38,38,38,30,30,26,26,25,25,21,21,28,28,28,29,29,29
Total Fibre,g,Max,,,,,,,,,,,,,,,,,,,,,,
Total Water,Litres,Min,0.7,0.8,1.3,1.7,2.4,3.3,3.7,3.7,3.7,3.7,2.1,2.3,2.7,2.7,2.7,2.7,3,3,3,3.8,3.8,3.8
Total Water,Litres,Max,,,,,,,,,,,,,,,,,,,,,,
Total Carbohydrate,E%,E%,,,45 - 65 %,45 - 65 %,47 - 65 %,48 - 65 %,45 - 65 %,46 - 65 %,47 - 65 %,48 - 65 %,47 - 65 %,47 - 65 %,45 - 65 %,46 - 65 %,47 - 65 %,48 - 65 %,47 - 65 %,45 - 65 %,46 - 65 %,47 - 65 %,45 - 65 %,46 - 65 %
Total Protein,E%,E%,,,5 - 20 %,10 - 30 %,12 - 30 %,13 - 30 %,10 - 35 %,11 - 35 %,12 - 35 %,13 - 35 %,12 - 30 %,12 - 30 %,10 - 35 %,11 - 35 %,12 - 35 %,13 - 35 %,12 - 30 %,10 - 35 %,11 - 35 %,12 - 30 %,10 - 35 %,11 - 35 %
Total Fat,E%,E%,,,30 - 40 %,25 - 35 %,27 - 35 %,28 - 35 %,20 - 35 %,21 - 35 %,22 - 35 %,23 - 35 %,27 - 35 %,27 - 35 %,20 - 35 %,21 - 35 %,22 - 35 %,23 - 35 %,27 - 35 %,20 - 35 %,21 - 35 %,27 - 35 %,20 - 35 %,21 - 35 %
linoleic acid,E%,E%,,,5 - 10 %,5 - 10 %,7 - 10 %,8 - 10 %,5 - 10 %,6 - 10 %,7 - 10 %,8 - 10 %,7 - 10 %,7 - 10 %,5 - 10 %,6 - 10 %,7 - 10 %,8 - 10 %,7 - 10 %,5 - 10 %,6 - 10 %,7 - 10 %,5 - 10 %,6 - 10 %
α-linolenic acid,E%,E%,,,0.6 - 1.2 %,0.6 - 1.2 %,2.6 - 1.2 %,3.6 - 1.2 %,0.6 - 1.2 %,1.6 - 1.2 %,2.6 - 1.2 %,3.6 - 1.2 %,2.6 - 1.2 %,2.6 - 1.2 %,0.6 - 1.2 %,1.6 - 1.2 %,2.6 - 1.2 %,3.6 - 1.2 %,2.6 - 1.2 %,0.6 - 1.2 %,1.6 - 1.2 %,2.6 - 1.2 %,0.6 - 1.2 %,1.6 - 1.2 %
Boron,mg,Min,,,,,,,,,,,,,,,,,,,,,,
Boron,mg,Max,,,3,6,11,17,20,20,20,20,11,17,20,20,20,20,17,20,20,17,20,20
Calcium,mg,Min,,,500,800,1100,1100,800,800,800,1000,1100,1100,800,800,1000,1000,1100,800,800,1100,800,800
Calcium,mg,Good,200,260,700,1000,1300,1300,1000,1000,1000,1200,1300,1300,1000,1000,1200,1200,1300,1000,1000,1300,1000,1000
Calcium,mg,Max,1000,1500,2500,2500,3000,3000,2500,2500,2000,2000,3000,3000,2500,2500,2000,2000,3000,2500,2500,3000,2500,2500
Chromium,μg,Min,0.2,5.5,11,15,25,35,35,35,30,30,21,24,25,25,20,20,29,30,30,44,45,45
Chromium,μg,Max,,,,,,,,,,,,,,,,,,,,,,
Copper,μg,Min,,,260,340,540,685,700,700,700,700,540,685,700,700,700,700,785,800,800,985,1000,1000
Copper,μg,Good,200,220,340,440,700,890,900,900,900,900,700,890,900,900,900,900,1000,1000,1000,1300,1300,1300
Copper,μg,Max,,,1000,3000,5000,8000,10000,10000,10000,10000,5000,8000,10000,10000,10000,10000,8000,10000,10000,8000,10000,10000
Fluoride,mg,Min,0.01,0.5,0.7,1,2,3,4,4,4,4,2,3,3,3,3,3,3,3,3,3,3,3
Fluoride,mg,Max,0.7,0.9,1.3,2.2,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10
Iodine,μg,Min,,,65,65,73,95,95,95,95,95,73,95,95,95,95,95,160,160,160,209,209,209
Iodine,μg,Good,110,130,90,90,120,150,150,150,150,150,120,150,150,150,150,150,220,220,220,290,290,290
Iodine,μg,Max,,,200,300,600,900,1100,1100,1100,1100,600,900,1100,1100,1100,1100,900,1100,1100,900,1100,1100
Selenium,μg,Min,,,17,23,35,45,45,45,45,45,35,45,45,45,45,45,49,49,49,59,59,59
Selenium,μg,Good,15,20,20,30,40,55,55,55,55,55,40,55,55,55,55,55,60,60,60,70,70,70
Selenium,μg,Max,45,60,90,150,280,400,400,400,400,400,280,400,400,400,400,400,400,400,400,400,400,400
Vanadium,mg,Min,,,,,,,,,,,,,,,,,,,,,,
Vanadium,mg,Max,,,,,,,1.8,1.8,1.8,1.8,,,1.8,1.8,1.8,1.8,,,,,,
Zinc,mg,Min,,2.5,2.5,4,7,8.5,9.4,9.4,9.4,9.4,7,7.3,6.8,6.8,6.8,6.8,10.5,9.5,9.5,10.9,10.4,10.4
Zinc,mg,Good,2 3,,5,,11,11,11,11,11,,9,8,8,8,8,,11,11,,12,12,
Zinc,mg,Max,4,5,7,12,23,34,40,40,40,40,23,34,40,40,40,40,34,40,40,34,40,40
Potassium,mg,Min,400,700,3000,3800,4500,4700,4700,4700,4700,4700,4500,4700,4700,4700,4700,4700,4700,4700,4700,5100,5100,5100
Potassium,mg,Max,,,,,,,,,,,,,,,,,,,,,,
Sodium,mg,Min,120,370,1000,1200,1500,1500,1500,1500,1300,1200,1500,1500,1500,1500,1300,1200,1500,1500,1500,1500,1500,1500
Sodium,mg,Max,,,1500,1900,2200,2300,2300,2300,2300,2300,2200,2300,2300,2300,2300,2300,2300,2300,2300,2300,2300,2300
Chloride,mg,Min,180,570,1500,1900,2300,2300,2300,2300,2000,1800,2300,2300,2300,2300,2000,1800,2300,2300,2300,2300,2300,2300
Chloride,mg,Max,,,2300,2900,3400,3600,3600,3600,3600,3600,3400,3600,3600,3600,3600,3600,3600,3600,3600,3600,3600,3600
Iron,mg,Min,,6.9,3,4.1,5.9,7.7,6,6,6,6,5.7,7.9,8.1,8.1,5,5,23,22,22,7,6.5,6.5
Iron,mg,Good,0.27,11,7,10,8,11,8,8,8,8,8,15,18,18,8,8,27,27,27,10,9,9
Iron,mg,Max,40,40,40,40,40,45,45,45,45,45,40,45,45,45,45,45,45,45,45,45,45,45
Magnesium,mg,Min,,,65,110,200,340,330,350,350,350,200,300,255,265,265,265,335,290,300,300,255,265
Magnesium,mg,Good,30,75,80,130,240,410,400,420,420,420,240,360,310,320,320,320,400,350,360,360,310,320
Magnesium,mg,Max,,,65,110,350,350,350,350,350,350,350,350,350,350,350,350,350,350,350,350,350,350
Manganese,mg,Min,0.003,0.6,1.2,1.5,1.9,2.2,2.3,2.3,2.3,2.3,1.6,1.6,1.8,1.8,1.8,1.8,2,2,2,2.6,2.6,2.6
Manganese,mg,Max,,,2,3,6,9,11,11,11,11,6,9,11,11,11,11,9,11,11,9,11,11
Molybdenum,μg,Min,,,13,17,26,33,34,34,34,34,26,33,34,34,34,34,40,40,40,35,36,36
Molybdenum,μg,Good,2,3,17,22,34,43,45,45,45,45,34,43,45,45,45,45,50,50,50,50,50,50
Molybdenum,μg,Max,,,300,600,1100,1700,2000,2000,2000,2000,1100,1700,2000,2000,2000,2000,1700,2000,2000,1700,2000,2000
Nickel,mg,Min,,,,,,,,,,,,,,,,,,,,,,
Nickel,mg,Max,,,0.2,0.3,0.6,1,1,1,1,1,0.6,1,1,1,1,1,1,1,1,1,1,1
Phosphorus,mg,Min,,,380,405,1055,1055,580,580,580,580,1055,1055,580,580,580,580,1055,580,580,1055,580,580
Phosphorus,mg,Good,100,275,460,500,1250,1250,700,700,700,700,1250,1250,700,700,700,700,1250,700,700,1250,700,700
Phosphorus,mg,Max,,,3000,3000,4000,4000,4000,4000,4000,3000,4000,4000,4000,4000,4000,3000,3500,3500,3500,4000,4000,4000
